id ; academie ; nom ; sigle ; status ; domaine ; ville
1; Aix-Marseille ; École centrale de Marseille ; Centrale Marseille ; Public ; G ; 13 - Marseille
2; Aix-Marseille ; École polytechnique universitaire de Marseille ; Polytech Marseille ; Public ; G ; 13 - Marseille
3; Aix-Marseille ; École de l'air ;  ; Public ; Mili ; 13 - Salon-de-Provence
4; Aix-Marseille ; Institut supérieur du bâtiment et des travaux publics ;  ; Consulaire ; GC ; 13 - Marseille
5; Amiens ; Université de technologie de Compiègne ; UTC ; Public ; G ; 60 - Compiègne
6; Amiens ; École supérieure de chimie organique et minérale ; ESCOM ; Privé ; C ; 60 - Compiègne
7; Amiens ; Institut polytechnique UniLaSalle ;  ; Privé ; AAA ; 60 - Beauvais
8; Amiens ; École supérieure d'ingénieurs en électronique et électrotechnique d'Amiens ; ESIEE Amiens ; Consulaire ; EEA ; 80 Amiens
9; Amiens ; École d'ingénieurs des sciences aérospatiales ; ELISA Aerospace ; Privé ; AT ; 02 - Saint-Quentin
10; Besançon ; École nationale supérieure de mécanique et des microtechniques ; ENSMM ; Public ; MP ; 25 - Besançon
11; Besançon ; Université de technologie de Belfort-Montbéliard ; UTBM ; Public ; G ; 90 - Belfort
12; Besançon ; Institut supérieur d'ingénieurs de Franche-Comté ; ISIFC ; Public ; B ; 25 - Besançon
13; Bordeaux ; École nationale supérieure de chimie, de biologie et de physique ; ENSCBP ; Public ; C ; 33 - Pessac
14; Bordeaux ; École nationale supérieure d'électronique, informatique, télécommunications, mathématiques et mécanique de Bordeaux ; ENSEIRB-MATMECA ; Public ; G ; 33 - Talence
15; Bordeaux ; École nationale supérieure de technologie des biomolécules de Bordeaux ; ENSTBB ; Public ; B ; 33 - Bordeaux
16; Bordeaux ; École nationale supérieure de cognitique ;  ; Public ;  ; 33 - Talence
17; Bordeaux ; École nationale supérieure en environnement, géoressources et ingénierie du développement durable ; ENSEGID ; Public ; E ; 33 - Pessac
18; Bordeaux ; École nationale supérieure en génie des technologies industrielles ; ENSGTI ; Public ; C ; 64 - Pau
19; Bordeaux ; Institut supérieur aquitain du bâtiment et des travaux publics ; ISA BTP ; Public ; GC ; 64 - Anglet
20; Bordeaux ; École nationale supérieure des sciences agronomiques de Bordeaux Aquitaine ; Bordeaux Sciences Agro ; Public ; AAA ; 33 - Gradignan
21; Bordeaux ; École supérieure des technologies industrielles avancées ; ESTIA ; Consulaire ; G ; 64 - Bayonne
22; Caen ; École nationale supérieure d'ingénieurs de Caen ; ENSICAEN ; Public ; G ; 14 - caen
23; Caen ; École d'ingénieurs de l'université de Caen (ESIX Normandie) ; ESIX Normandie ; Public ; G ; 14 - Caen
24; Caen ; École supérieure d'ingénieurs des travaux de la construction de Caen ; ESITC ; Privé ; GC ; 14 - Epron
25; Clermont-Ferrand ; École d'ingénieurs SIGMA Clermont ;  ; Public ;  ; 63 - Aubière
26; Clermont-Ferrand ; École polytechnique universitaire de l'Université Clermont-Auvergne ; Polytech Clermont-Ferrand ; Public ; GC ; 63 - Aubière
27; Clermont-Ferrand ; Institut d'informatique d'Auvergne ; ISIMA ; Public ; IMA ; 63 - Aubière
28; Corse ; École d'ingénieurs Paoli Tech ;  ; Public ;  ; 20 - Corte
29; Dijon ; École supérieure d'ingénieurs de recherche en matériaux ; ESIREM ; Public ; G ; 21 - Dijon
30; Dijon ; Institut supérieur de l'automobile et des transports de Nevers ; ISAT ; Public ; AT ; 58 - Nevers
31; Dijon ; UFR Sciences et techniques de l’université de Dijon ;  ; Public ;  ; 89 - Auxerre
32; Dijon ; Institut national supérieur des sciences agronomiques, de l'alimentation et de l'environnement ; Agrosup Dijon ; Public ; AAA ; 21 - Dijon
33; Grenoble ; Institut polytechnique de Grenoble ; Grenoble INP ; Public ;  ; 38 - Grenoble
34; Grenoble ; École nationale supérieure de l'énergie, l'eau et l'environnement ; ENSE3 ; Public ; E ; 38 - Saint-Martin-d’Hères
